id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_saleuser,project.project.saleuser,model_project_project,sales_team.group_sale_salesman,1,1,1,1
sale_mrp.access_mrp_production_salesman,mrp_production_salesman,model_mrp_production,sales_team.group_sale_salesman,1,0,0,0
access_stock_scrap_salesman,stock_scrap_salesman,stock.model_stock_scrap,sales_team.group_sale_salesman,1,1,1,1
sale_stock.access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
access_purchase_order_salesman,purchase_order_salesman,purchase.model_purchase_order,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_restringido,sale_order_restringido,sale.model_sale_order,bkt_sales.group_sale_restringido,1,0,0,0
access_account_invoice_restringido,account_invoice_restringido,account.model_account_invoice,bkt_sales.group_sale_restringido,1,0,0,0
access_stock_picking_invoice_restringido,stock_picking_restringido,stock.model_stock_picking,bkt_sales.group_sale_restringido,1,1,1,0
access_sale_order_line_restringido,sale_order_line_restringido,sale.model_sale_order_line,bkt_sales.group_sale_restringido,1,0,0,0
access_mrp_production_restringido,mrp_production_restringido,mrp.model_mrp_production,bkt_sales.group_sale_restringido,1,0,0,0
access_purchase_order_restringido,purchase_order_restringido,purchase.model_purchase_order,bkt_sales.group_sale_restringido,1,0,0,0
access_stock_move_restringido,stock_move_restringido,stock.model_stock_move,bkt_sales.group_sale_restringido,1,1,1,0
